test_id,experience,is_flaky
5602,27,0
5602,120,0
1326,27,0
5010,21,0
5010,128,0
7860,128,0
7301,28,0
7301,128,0
7301,7,0
1324,318,0
7859,46,0
3214,27,0
3214,128,0
3214,19,0
7855,0,0
1983,19,0
1984,19,0
1323,19,0
6753,19,0
6753,0,0
659,19,0
659,101,0
659,27,0
6754,4,0
6754,101,0
6754,9,0
2602,27,0
2602,0,0
6182,19,0
7300,19,0
7300,101,0
7300,76,0
7856,19,0
7856,101,0
7858,19,0
7858,101,0
7858,27,0
3216,19,0
3216,101,0
3216,9,0
7857,0,0
3215,0,0
3215,101,0
6205,17,0
6205,153,0
7320,17,0
7320,153,0
7320,8,0
7891,17,0
7891,153,0
7891,98,0
3866,8,0
3866,17,0
8445,1,0
5622,39,0
5622,47,0
5622,40,0
1340,105,0
3861,5,0
3861,145,0
7887,9,0
6198,237,1
3856,0,1
3856,97,1
3856,84,1
3856,48,1
3856,197,1
7879,6,0
7879,84,0
7879,48,0
7879,197,0
2003,237,1
5516,237,1
5516,0,1
5516,1,1
5516,1,1
5516,84,1
5516,197,1
5516,6,1
7312,7,1
7312,0,1
7312,1,1
7312,84,1
7312,21,1
8990,110,0
2626,64,0
2531,41,0
8992,0,0
8992,84,0
8992,41,0
2628,22,0
2628,41,0
4448,21,0
4448,41,0
2005,0,0
2005,84,0
2005,41,0
2004,22,0
2004,41,0
5029,22,0
1344,151,0
1344,14,0
1344,0,0
1344,20,0
682,151,0
682,6,0
682,29,0
682,6,0
682,11,0
682,20,0
682,1,0
1346,153,0
1346,153,0
9539,71,0
9539,4,0
5035,71,0
1345,71,0
5033,418,0
681,0,0
681,11,0
681,0,0
3240,0,0
3240,11,0
3240,0,0
3240,1,0
3240,0,0
3240,20,0
3241,0,0
3241,72,0
3241,84,0
3239,98,0
7878,0,1
7878,0,1
7878,33,1
7878,0,1
7878,72,1
7878,15,1
7878,20,1
7878,259,1
7878,25,1
3242,0,0
9541,1,0
9540,0,0
9540,1,0
9540,84,0
9540,0,0
7316,374,0
6763,10,0
6763,84,0
5621,0,0
1347,0,0
1347,72,0
1347,21,0
4444,0,0
4444,1,0
4444,84,0
4331,46,0
4331,0,0
4331,38,0
4331,84,0
7830,15,0
7830,0,0
7830,1,0
7830,84,0
7830,39,0
7830,8,0
7830,36,0
6200,149,0
4440,149,0
680,149,0
7313,149,0
1342,45,0
5618,45,0
6199,151,0
6199,0,0
5620,0,0
5620,18,0
5620,0,0
5620,0,0
5620,84,0
7881,0,0
8989,0,0
8989,0,0
8988,0,0
8988,0,0
3858,0,0
3858,0,0
679,1,0
679,0,0
679,11,0
679,0,0
679,0,0
679,35,0
679,73,0
679,86,0
679,10,0
3237,1,0
3237,0,0
3237,0,0
3237,11,0
3237,0,0
3237,73,0
9542,371,0
9542,235,0
5619,4,0
5619,10,0
5619,72,0
5619,11,0
5619,0,0
3857,8,0
3857,13,0
3857,0,0
3857,1,0
3857,84,0
3857,39,0
3857,0,0
3857,20,0
2625,4,0
2625,72,0
2007,15,0
8991,22,0
2006,22,0
9538,2,0
3236,31,0
1339,36,0
5623,15,0
5623,34,0
7317,15,0
7317,64,0
683,0,0
5615,9,0
5615,22,0
1341,22,0
7886,0,0
7886,15,0
7886,1,0
7886,21,0
7886,84,0
8987,9,0
8987,28,0
8987,15,0
8987,10,0
8987,23,0
3235,1,0
4437,1,0
5598,0,0
5036,1,0
677,9,0
677,0,0
677,1,0
677,84,0
677,39,0
677,0,0
677,0,0
3854,0,0
3854,15,0
3854,10,0
3854,39,0
3854,84,0
7880,51,0
676,10,0
676,15,0
676,15,0
676,0,0
676,84,0
5032,2,0
7315,2,0
3859,151,0
3859,2,0
5034,203,0
7883,203,0
8986,15,0
8986,0,0
8986,53,0
8986,10,0
8986,0,0
8986,22,0
6197,6,0
6197,0,0
6197,1,0
6197,64,0
6197,15,0
6197,20,0
2630,0,0
2630,1,0
2630,20,0
5038,22,0
7889,10,0
6202,21,0
6202,64,0
3813,1,0
3813,31,0
3813,105,0
3813,1,0
3813,15,0
3813,7,0
3813,21,0
3813,64,0
3813,7,0
3813,67,0
3813,1,0
3813,21,0
3813,84,0
4446,5,0
4446,7,0
4446,84,0
4446,67,0
4446,20,0
7885,21,0
3860,21,0
6203,21,0
8442,21,0
8442,84,0
8443,15,0
8443,12,0
8443,20,0
8443,21,0
4441,0,0
4441,0,0
4441,1,0
4441,84,0
4441,67,0
6201,1,0
7314,151,0
7314,8,0
7314,1,0
7314,84,0
7314,20,0
4442,27,0
5031,0,0
5031,0,0
5031,0,0
5031,1,0
5031,64,0
5031,84,0
2624,152,0
2624,21,0
2624,22,0
2624,4,0
4438,20,0
4438,3,0
4438,7,0
5030,20,0
5030,7,0
5030,3,0
5030,337,0
5617,20,0
5617,3,0
2629,152,0
2629,84,0
2629,67,0
2629,4,0
2629,34,0
2629,21,0
4447,152,0
4447,21,0
7888,235,0
4443,152,0
3238,152,0
3238,84,0
3238,197,0
678,195,0
678,84,0
678,39,0
5616,195,0
5616,84,0
5616,39,0
5616,10,0
7877,251,0
3855,8,0
9543,235,0
9543,4,0
8444,4,0
1348,145,0
5037,145,0
4449,135,0
4449,60,0
6196,175,0
3852,175,0
675,175,0
5028,175,0
7884,201,1
7884,29,1
3243,201,1
3243,29,1
6764,154,0
7890,154,0
2009,11,0
4450,194,1
9545,11,0
1350,11,0
2632,194,1
3863,11,0
1352,11,0
1351,11,0
6765,11,0
2631,11,0
7319,11,0
5043,11,0
6766,11,0
5041,11,0
5039,11,0
5040,11,0
1349,11,0
5624,11,0
9544,11,0
3245,11,0
2633,11,1
3246,11,1
3864,11,1
3247,11,1
2010,11,1
9546,11,1
6767,11,1
3865,11,1
6204,11,1
684,11,1
3244,11,0
7318,11,0
3862,11,0
9547,5,0
8426,11,0
5605,11,0
6185,11,0
1987,11,0
3836,11,0
6187,11,0
8429,313,0
9529,2,0
6757,2,0
9528,11,0
2608,11,0
7281,151,0
3222,11,0
5606,11,0
5607,11,0
5015,11,0
8427,11,0
5608,11,0
7863,11,0
5014,11,0
7864,11,0
3837,11,0
4427,11,0
9527,11,0
1330,11,0
1330,15,0
2607,11,0
5013,11,0
8428,11,0
6186,11,0
8430,102,0
5016,102,0
4429,102,0
2609,102,0
2609,139,0
663,11,0
6188,11,0
6188,5,0
7306,11,0
7306,5,0
7865,5,0
7865,11,0
8432,5,0
3839,11,0
4431,11,0
5017,151,0
7281,11,0
4090,11,0
4430,11,0
6758,11,0
8975,11,0
8431,11,0
5018,11,0
8434,11,0
8434,15,0
5609,11,0
7866,11,0
664,11,0
664,318,0
8976,11,0
8433,11,0
5610,11,0
5610,2,0
6759,11,0
9530,11,0
3224,0,0
6189,11,0
8977,11,0
7867,11,0
8978,11,0
5019,11,0
5020,11,0
1992,11,0
1992,318,0
3225,11,0
7307,7,0
2611,11,0
1993,151,0
665,11,0
8435,11,0
5021,11,0
666,11,0
1333,11,0
1333,2,0
6190,11,0
5012,11,0
5604,49,0
8425,11,0
4426,11,0
4426,144,0
1986,11,0
1986,144,0
3867,11,1
7892,11,0
4257,106,0
8980,106,0
8980,110,0
7308,11,0
7873,11,0
1998,11,0
3842,11,0
668,11,0
3230,11,0
7872,11,0
3841,11,0
8979,11,0
5612,11,0
9533,139,0
9533,106,0
1997,106,0
1997,139,0
8981,204,0
9537,11,0
1337,11,0
2623,11,1
3848,11,1
8985,11,0
1338,11,0
3234,86,0
3233,89,0
7875,11,0
6193,11,0
7311,11,0
8984,11,0
8983,11,0
3850,11,0
6194,11,0
6194,178,0
9536,11,0
9536,178,0
9536,337,0
7876,11,0
3849,6,0
8440,11,0
6195,11,0
5614,11,0
674,11,0
6762,1,0
2614,27,0
2614,90,0
2614,84,0
7870,27,0
7870,90,0
7870,84,0
9532,27,0
9532,90,0
5611,27,0
5611,90,0
1995,27,0
7871,27,0
7871,90,0
5023,27,0
5023,90,0
1996,27,0
3228,11,0
3227,11,0
5022,11,0
2616,86,0
6760,86,0
5765,86,0
2617,86,0
2806,86,0
2193,86,0
2193,0,0
9534,86,0
6369,86,0
6369,0,0
6899,86,0
5766,86,0
4435,86,0
4435,13,0
4436,86,0
4436,13,0
6191,86,0
3846,86,0
7874,86,0
9543,86,0
4447,86,0
4608,86,0
8438,86,0
3845,86,0
670,86,0
2000,86,0
9381,0,0
2132,151,0
139,151,0
2622,100,0
671,103,0
7310,103,0
672,103,0
3232,103,0
2612,11,0
2613,0,0
3840,11,0
7868,11,0
3226,0,0
7869,11,0
1994,11,0
8437,11,0
8436,11,0
8436,37,0
1334,2,0
9531,47,0
667,47,0
2868,0,0
952,0,0
4664,0,0
4664,36,0
4664,11,0
4664,0,0
4664,39,0
4664,7,0
4664,9,0
4664,0,0
4664,62,0
4664,178,0
8091,11,0
5263,29,0
5263,62,0
4663,0,0
4663,36,0
4663,0,0
4663,16,0
8090,6,0
8090,36,0
8090,0,0
8090,0,0
3471,6,0
3471,0,0
3471,13,0
3471,0,0
3472,2,0
6948,8,0
6948,36,0
6948,39,0
6948,0,0
954,0,0
6949,0,0
6949,36,0
6949,39,0
7544,0,0
7544,36,0
8092,0,0
8092,36,0
9195,0,0
9195,36,0
9195,20,0
9195,0,0
9195,19,0
9195,0,0
3473,0,0
3473,36,0
3473,20,0
3473,0,0
3473,19,0
1619,1,0
1619,0,0
6429,13,0
6429,11,0
6429,6,0
5840,13,0
5840,11,0
5840,6,0
6430,29,0
6430,11,0
7546,29,0
7546,11,0
953,23,0
953,27,0
953,29,0
953,2,0
953,2,0
953,73,0
6950,47,0
6950,1,0
6950,0,0
6950,0,0
6950,2,0
6950,0,0
6950,0,0
6950,6,0
6950,0,0
282,4,0
7543,2,0
2867,2,0
6431,6,0
6431,11,0
2866,6,0
2252,9,0
2252,63,0
7542,63,0
5264,28,0
6951,28,0
9196,28,0
7545,8,0
5831,23,0
9191,23,0
6941,15,0
2854,15,0
4658,15,0
4074,0,0
5255,0,0
3464,0,0
4073,0,0
3465,0,0
5832,22,0
2855,3,0
2855,29,0
2855,9,0
4072,3,0
4072,9,0
4072,9,0
4072,21,0
3463,15,0
3463,5,0
3463,92,0
3463,57,0
3463,0,0
1611,15,0
1611,57,0
1611,5,0
1611,92,0
1611,0,0
8643,23,0
279,23,0
279,210,0
6424,23,0
5836,23,0
5836,210,0
2861,57,0
6942,23,0
5835,23,0
4660,23,0
4660,0,0
6419,23,0
3466,23,0
1612,23,0
5833,23,0
278,2,0
278,5,0
6418,0,0
6418,5,0
6418,4,0
940,4,0
940,0,0
8080,4,0
8644,23,0
4075,23,0
4075,1,0
1614,0,0
1614,38,0
1614,0,0
1614,0,0
5830,0,0
5830,0,0
1610,0,0
1610,0,0
276,0,0
276,0,0
8077,0,0
8077,0,0
275,0,0
275,0,0
8078,0,0
8078,0,0
4071,0,0
4071,0,0
6417,0,0
6417,0,0
6940,0,0
6940,0,0
938,23,0
939,23,0
5252,0,0
5252,0,0
277,23,0
2247,23,0
5254,23,0
5253,23,0
5253,53,0
7533,30,0
2853,30,0
2860,1,0
2860,0,0
6939,23,0
6416,23,0
1609,23,0
9192,23,0
7534,23,0
6420,23,0
2856,23,0
5256,23,0
6426,220,0
6426,0,0
8083,0,0
8084,220,0
8084,0,0
4076,0,0
6943,220,0
6943,0,0
945,220,0
6421,15,0
6422,15,0
2248,15,0
2857,15,0
8081,15,0
7535,15,0
2858,0,0
3467,0,0
6423,15,0
8645,15,0
8645,0,0
2249,15,0
2249,0,0
5257,15,0
5257,0,0
3468,15,0
3468,0,0
5258,15,0
5258,0,0
5259,15,0
941,106,0
941,108,0
5834,106,0
5834,108,0
2859,9,0
7538,5,0
5260,5,0
9193,5,0
4659,5,0
5837,5,0
8082,5,0
7537,5,0
2700,0,0
944,142,0
6425,142,0
2863,142,0
2864,142,0
7536,60,0
889,0,0
889,0,0
8036,0,0
8036,0,0
8035,0,0
8035,0,0
3411,0,0
3411,0,0
1559,0,0
1559,0,0
5207,0,0
5207,0,0
5206,0,0
5206,0,0
5206,50,0
888,0,0
888,0,0
8034,0,0
8034,0,0
4617,0,0
4617,0,0
7498,0,0
7498,50,0
7498,0,0
225,0,0
225,50,0
225,0,0
3413,0,0
3413,36,0
3413,0,0
1561,0,0
1561,36,0
1561,0,0
2206,0,0
2206,36,0
2206,0,0
890,0,0
890,0,0
9164,0,0
9164,0,0
8599,0,0
8599,0,0
3412,0,0
3412,0,0
1560,0,0
1560,0,0
8037,0,0
8037,36,0
6938,33,0
6938,0,0
7531,0,0
7531,33,0
2244,176,0
2244,33,0
2246,176,0
2246,33,0
5827,176,0
5827,25,0
272,176,0
272,200,0
1608,33,0
1608,176,0
1607,176,0
5828,176,0
3461,176,0
273,176,0
5250,0,0
7530,10,0
2245,10,0
8085,0,0
8085,228,0
6427,0,0
6427,228,0
6427,45,0
6427,36,0
6427,0,0
6427,0,0
6427,7,0
1618,10,0
1618,228,0
1618,45,0
1618,0,0
1617,0,0
1617,228,0
1617,45,0
1617,0,0
5838,0,0
5838,228,0
5838,0,0
5838,45,0
5838,36,0
5838,0,0
8086,4,0
8086,60,0
8086,228,0
8086,45,0
8086,0,0
8086,0,0
950,4,0
950,0,0
950,13,0
950,0,0
5839,4,0
5839,0,0
3459,0,0
3459,0,0
1602,9,0
1602,0,0
1602,38,0
1602,0,0
3458,9,0
3458,0,0
3458,38,0
3458,0,0
2851,9,0
2851,47,0
935,9,0
935,49,0
935,0,0
9188,9,0
9188,49,0
9188,0,0
5247,9,0
5247,49,0
2241,9,0
2241,49,0
9189,9,0
9189,33,0
9189,15,0
9189,0,0
9189,15,0
9189,85,0
8075,9,0
8075,33,0
8075,15,0
8075,85,0
8075,0,0
8075,9,0
8076,9,0
8076,33,0
8076,0,0
6936,9,0
6936,15,0
6936,33,0
6936,9,0
6936,15,0
5248,9,0
5248,0,0
5248,38,0
5248,0,0
8641,9,0
8641,15,0
8641,16,0
3460,104,0
5249,49,0
5249,13,0
5249,204,0
2242,9,0
2242,49,0
2242,102,0
2242,13,0
1604,102,0
8074,102,0
4068,102,0
5822,102,0
5821,102,0
2852,19,0
7528,19,0
7528,2,0
936,19,0
936,207,0
936,36,0
9190,19,0
9190,207,0
9190,0,0
9190,36,0
9190,0,0
4069,19,0
4069,207,0
4069,0,0
4069,36,0
5823,19,0
5823,0,0
5823,24,0
7529,0,0
2240,0,0
5820,0,0
6937,35,0
5824,35,0
2243,35,0
4077,38,0
4078,38,0
4661,17,0
4661,38,0
948,17,0
948,38,0
3470,17,0
2865,38,0
281,38,0
900,16,0
900,0,0
4629,16,0
4629,0,0
1573,16,0
1573,0,0
1573,0,0
9171,16,0
9171,0,0
5791,0,0
5791,55,0
5829,0,0
3462,0,0
3462,5,0
3462,6,0
7532,11,0
5251,8,0
5251,11,0
274,11,0
8642,11,0
4057,24,0
4057,78,0
1592,24,0
1592,371,0
1592,78,0
2228,24,0
2228,0,0
2228,78,0
8060,12,0
8060,0,0
260,12,0
2229,12,0
5236,12,0
4644,1,0
7518,1,0
7519,1,0
2222,1,0
1589,170,0
6398,3,0
4052,1,0
8061,24,0
4054,272,0
4054,0,0
2839,0,0
5238,101,0
4058,101,0
9182,101,0
3445,213,0
261,24,0
261,1,0
261,1,0
6928,4,0
6928,24,0
3444,4,0
3444,24,0
2841,4,0
2841,24,0
2230,24,0
2230,213,0
2842,24,0
2842,213,0
919,24,0
2840,0,0
2840,3,0
916,346,0
916,3,0
5812,20,0
5812,318,0
917,24,0
2225,24,0
1591,24,0
7520,24,0
4647,24,0
4647,3,0
918,0,0
4055,0,0
4056,0,0
1590,0,0
8063,24,0
8062,24,0
8631,24,0
3446,24,0
5814,24,0
2843,24,0
6929,24,0
920,24,0
920,31,0
921,24,0
4053,24,0
4053,4,0
9181,24,0
9181,4,0
2838,24,0
2838,4,0
8059,17,0
6400,24,0
8629,27,0
2227,27,0
6399,385,0
271,0,0
271,13,0
5826,0,0
5826,13,0
937,0,0
937,13,0
9197,0,0
9197,36,0
9197,25,0
8093,0,0
8093,36,0
8093,25,0
5265,0,0
5265,36,0
5265,25,0
283,0,0
283,36,0
283,25,0
8094,0,0
8094,36,0
8094,0,0
2869,0,0
2869,36,0
2869,0,0
4665,0,0
4665,0,0
9180,7,0
9180,1,0
1586,7,0
1586,1,0
4047,7,0
4047,1,0
9179,7,0
9179,1,0
6395,7,0
6395,1,0
8623,7,0
8623,1,0
8055,7,0
8055,1,0
9178,7,0
9178,0,0
6925,7,0
6925,0,0
8056,7,0
8056,1,0
5233,7,0
5233,1,0
257,7,0
257,1,0
256,7,0
256,1,0
6396,7,0
6396,1,0
4046,7,0
4046,1,0
4032,2,0
2812,194,0
4032,2,0
4032,2,0
3423,2,0
4032,35,0
3424,35,0
8039,35,0
235,35,0
226,204,0
226,0,0
226,2,0
4620,204,0
893,2,0
893,5,0
1563,0,0
5210,0,0
5210,0,0
8602,70,0
8602,139,0
2208,1,0
2208,13,0
2208,139,0
894,13,0
4621,13,0
5209,70,0
5209,139,0
5782,27,0
8603,2,0
8603,5,0
4624,2,0
4624,5,0
4622,0,0
5785,0,0
5212,0,0
5783,2,0
5783,144,0
5783,5,0
5783,33,0
1564,2,0
5214,2,0
4033,2,0
5786,2,0
7500,2,0
7500,5,0
7500,7,0
2814,2,0
2814,5,0
5208,2,0
5208,46,0
5208,0,0
5208,8,0
5208,57,0
5208,5,0
5208,10,0
3416,17,0
1567,0,0
5213,23,0
5213,22,0
5213,49,0
5213,144,0
1566,49,0
1566,23,0
1566,22,0
1566,74,0
1566,144,0
5211,63,0
9166,49,0
8601,49,0
8600,49,0
2813,49,0
1562,49,0
892,49,0
7499,49,0
228,2,0
228,5,0
1565,2,0
4032,2,0
6382,6,0
2815,0,0
4623,0,0
9167,128,0
9167,7,0
9167,2,0
9167,5,0
6383,128,0
6383,5,0
8604,128,0
8604,5,0
6909,2,0
2816,2,0
896,1,0
5215,1,0
3418,2,0
3418,7,0
3418,5,0
3418,194,0
4625,2,0
4625,194,0
229,194,0
895,194,0
3417,2,0
3417,194,0
3417,1,0
2817,2,0
2817,5,0
1568,2,0
3419,194,0
7501,194,0
4034,2,0
4034,0,0
5217,2,0
5788,2,0
5787,33,0
5787,357,0
5787,14,0
8605,33,0
8605,357,0
8605,14,0
232,28,0
233,28,0
3422,28,0
234,2,0
234,5,0
8038,2,0
8038,0,0
6384,2,0
6910,2,0
9168,2,0
6385,2,0
897,2,0
231,0,0
1570,0,0
3420,2,0
3420,0,0
230,0,0
1569,2,0
3421,2,0
5216,2,0
7502,7,0
7502,2,0
2818,2,0
9170,2,0
9170,49,0
4627,2,0
4627,49,0
898,2,0
898,49,0
4626,0,0
4626,49,0
4032,2,0
4032,49,0
8607,212,0
8607,146,0
3425,212,0
1572,146,0
1572,212,0
3415,38,0
3414,38,0
4618,38,0
2207,38,0
2811,38,0
9165,38,0
4619,38,0
6908,38,0
891,38,0
8633,15,0
7540,14,0
5261,5,0
5261,14,0
7521,23,0
7521,5,0
7521,73,0
7521,0,0
926,23,0
926,5,0
926,71,0
926,0,0
926,0,0
924,23,0
924,5,0
924,64,0
924,0,0
925,3,0
925,5,0
925,73,0
925,0,0
2231,5,0
2231,23,0
2231,72,0
5240,23,0
5240,2,0
5240,0,0
5240,25,0
5240,0,0
2846,23,0
2846,5,0
2846,0,0
2846,0,0
6402,23,0
6402,3,0
6402,0,0
6402,0,0
1594,23,0
1594,5,0
1594,2,0
4650,23,0
4650,5,0
4650,0,0
2836,0,0
2836,0,0
4048,0,0
4048,0,0
914,0,0
914,0,0
914,0,0
7513,0,0
7513,17,0
7513,73,0
7513,0,0
7513,0,0
7513,0,0
3441,0,0
3441,0,0
8625,0,0
8625,0,0
6397,3,0
7514,3,0
8626,0,0
8626,0,0
1587,0,0
1587,0,0
1587,0,0
2837,0,0
2837,0,0
8624,35,0
8624,0,0
2835,35,0
2835,0,0
8057,35,0
3454,8,0
8072,8,0
6934,8,0
4065,8,0
4065,8,0
5819,10,0
8070,10,0
8071,10,0
9186,10,0
9187,8,0
269,8,0
6935,28,0
8073,28,0
2238,28,0
6415,28,0
7527,28,0
2239,1,0
4066,28,0
3455,28,0
5809,19,0
5809,51,0
5809,49,0
8627,19,0
8627,51,0
8627,49,0
4628,0,0
4628,7,0
4035,0,0
4035,7,0
3426,0,0
3426,0,0
3427,0,0
5219,40,0
5219,0,0
5219,0,0
899,13,0
899,0,0
899,5,0
899,0,0
8041,14,0
8041,56,0
5789,0,0
5790,0,0
251,11,0
251,39,0
251,332,0
5221,144,0
5221,13,0
5800,144,0
5800,13,0
2822,0,0
2822,49,0
2822,110,0
2822,0,0
5798,49,0
5798,110,0
5798,0,0
5798,64,0
5798,33,0
3433,0,0
3433,110,0
3433,7,0
4637,0,0
245,0,0
245,110,0
9174,49,0
9174,110,0
6391,0,0
9175,0,0
9175,110,0
9175,33,0
2216,0,0
2216,33,0
2216,67,0
2216,49,0
2216,23,0
2216,110,0
2216,18,0
2823,0,0
2823,4,0
2823,110,0
2823,33,0
2823,44,0
8616,44,0
8616,110,0
8616,33,0
8616,0,0
1580,0,0
1580,110,0
1580,33,0
5799,49,0
5799,110,0
246,108,0
8049,0,0
8049,20,0
8049,33,0
8050,33,0
5801,145,0
5801,13,0
2217,145,0
2217,13,0
6921,0,0
6921,0,0
6920,0,0
6920,0,0
5803,0,0
5803,0,0
5803,30,0
5803,64,0
5803,10,0
5803,114,0
3434,0,0
3434,64,0
3434,10,0
3434,30,0
3434,114,0
8618,0,0
8618,0,0
8618,1,0
8618,100,0
7509,1,0
7509,0,0
5222,0,0
5222,0,0
5222,1,0
5222,100,0
2826,67,0
9176,0,0
9176,0,0
9176,64,0
9176,10,0
9176,30,0
6392,30,0
6392,64,0
4042,30,0
248,0,0
248,64,0
248,30,0
248,10,0
4043,0,0
4043,100,0
4041,64,0
4041,0,0
2827,0,0
2827,100,0
2827,0,0
2827,3,0
5223,2,0
5223,3,0
3435,0,0
3435,0,0
5804,35,0
5804,0,0
911,3,0
8620,3,0
8620,0,0
6393,3,0
4639,0,0
4639,0,0
4639,3,0
6922,0,0
6922,3,0
6922,0,0
6922,0,0
7510,0,0
7510,3,0
7510,0,0
7510,0,0
6394,0,0
6394,0,0
6394,3,0
3437,0,0
3437,0,0
3437,3,0
2221,0,0
2221,3,0
8619,3,0
249,3,0
249,0,0
2220,3,0
4640,0,0
4640,62,0
912,0,0
2830,2,0
2830,25,0
6924,2,0
6924,8,0
5224,3,0
910,3,0
3438,0,0
2831,2,0
2831,8,0
5228,4,0
5228,55,0
8622,0,0
6923,0,0
2829,10,0
1583,0,0
5805,0,0
3436,0,0
8621,49,0
5225,49,0
8051,4,0
8051,0,0
8051,0,0
8051,0,0
1582,1,0
2824,6,0
2824,4,0
2824,10,0
5802,49,0
5802,0,0
5802,10,0
5802,20,0
5802,77,0
2218,49,0
2218,28,0
6919,20,0
6919,10,0
247,67,0
8617,2,0
8617,25,0
7508,2,0
7508,6,0
4638,2,0
4638,6,0
2219,17,0
2825,2,0
2825,25,0
8608,49,0
904,49,0
2820,8,0
2820,24,0
7503,8,0
7503,24,0
9177,4,0
250,24,0
5230,24,0
2832,15,0
5794,0,0
5794,1,0
6390,0,0
6390,62,0
4632,1,0
4633,0,0
4633,0,0
4631,1,0
4631,0,0
4631,29,0
3428,0,0
6911,3,0
1578,61,0
8048,0,0
8048,0,0
8048,3,0
8048,100,0
1579,0,0
1579,0,0
1579,3,0
1579,100,0
3432,0,0
3432,1,0
3432,0,0
3432,3,0
3432,100,0
9173,15,0
8045,4,0
8044,64,0
8044,4,0
906,4,0
6915,4,0
6915,0,0
243,4,0
8046,11,0
4040,4,0
4040,0,0
8614,0,0
8614,0,0
8614,0,0
8615,0,0
5797,0,0
5797,0,0
3431,0,0
3431,0,0
1577,11,0
6917,0,0
6917,100,0
244,0,0
244,100,0
3430,0,0
3430,0,0
3430,0,0
2821,61,0
907,61,0
7506,64,0
7506,4,0
6916,0,0
908,0,0
4636,0,0
4636,100,0
7507,0,0
7507,0,0
7507,3,0
7507,7,0
8047,0,0
8047,0,0
8047,3,0
902,0,0
902,337,0
237,0,0
4036,23,0
4036,52,0
903,0,0
4630,1,0
4630,20,0
5792,1,0
238,0,0
9172,0,0
9172,20,0
8042,20,0
2819,4,0
8043,0,0
8043,62,0
239,29,0
239,62,0
6386,64,0
6386,0,0
6386,178,0
6387,0,0
6914,3,0
6914,0,0
2214,3,0
2214,0,0
4635,3,0
4635,0,0
242,3,0
242,0,0
905,3,0
905,0,0
8613,3,0
8613,0,0
5796,3,0
5796,0,0
3429,3,0
3429,0,0
5220,3,0
5220,0,0
4039,3,0
4039,0,0
6389,57,0
4037,57,0
1576,19,0
1576,103,0
8611,19,0
8611,103,0
1575,19,0
1575,103,0
4038,19,0
4634,19,0
4634,103,0
6913,19,0
6913,103,0
240,48,0
8610,48,0
2211,48,0
5795,48,0
1574,48,0
8609,48,0
3439,2,0
253,2,0
2212,103,0
241,103,0
7505,37,0
6912,37,0
901,16,0
1593,151,0
8632,151,0
4070,0,0
4070,36,0
4070,5,0
4070,56,0
4067,44,0
4067,40,0
2850,39,0
3456,44,0
1601,142,0
1605,0,0
5825,0,0
1606,0,0
270,0,0
4656,0,0
6933,0,0
3451,0,0
3451,0,0
3451,77,0
3451,62,0
6413,1,0
6413,62,0
6413,21,0
7524,4,0
7524,5,0
5245,1,0
5245,0,0
5245,21,0
1599,20,0
1599,42,0
1599,10,0
1599,35,0
267,0,0
267,77,0
267,0,0
6412,1,0
6412,0,0
6412,0,0
6412,21,0
7526,20,0
7526,42,0
7526,10,0
7526,35,0
7526,21,0
7525,1,0
7525,57,0
7525,0,0
7525,0,0
7525,21,0
6411,20,0
6411,42,0
6411,10,0
6411,35,0
6411,0,0
6411,21,0
8068,1,0
8068,0,0
8068,21,0
4060,10,0
4060,0,0
4060,29,0
927,10,0
927,0,0
2847,10,0
2847,0,0
6403,10,0
6403,0,0
6404,10,0
6404,36,0
6404,0,0
8635,10,0
8635,36,0
8635,0,0
7522,10,0
7522,36,0
7522,0,0
8636,10,0
8636,36,0
8636,0,0
262,1,0
262,0,0
1595,10,0
1595,36,0
1595,0,0
6414,1,0
6414,0,0
6414,29,0
6414,0,0
2849,10,0
2849,0,0
2849,19,0
6410,10,0
6410,38,0
6410,0,0
6410,19,0
8638,10,0
8638,0,0
931,10,0
931,0,0
8639,10,0
8639,36,0
8639,0,0
8066,10,0
8066,36,0
8066,0,0
2236,10,0
2236,36,0
2236,0,0
3447,10,0
3447,1,0
3447,0,0
3447,0,0
2848,10,0
2848,0,0
2848,36,0
2848,1,0
2848,0,0
9183,10,0
9183,0,0
9183,36,0
9183,1,0
9183,8,0
9183,0,0
266,1,0
266,8,0
266,0,0
266,0,0
6932,10,0
930,10,0
9185,10,0
9185,0,0
8067,10,0
8067,0,0
8067,36,0
8067,1,0
8067,0,0
932,10,0
932,36,0
932,0,0
932,0,0
932,1,0
5817,10,0
5817,0,0
5817,36,0
5817,0,0
933,10,0
933,0,0
933,36,0
933,0,0
5242,0,0
5242,10,0
5242,0,0
5242,36,0
6409,10,0
6409,0,0
8640,1,0
8640,10,0
8640,0,0
268,1,0
268,1,0
268,0,0
268,0,0
268,0,0
4655,1,0
4655,1,0
4655,0,0
4655,0,0
4655,20,0
4655,0,0
1600,11,0
3447,8,0
3447,0,0
2848,10,0
2848,0,0
2848,1,0
2848,0,0
6405,10,0
6405,0,0
6405,1,0
6405,0,0
9183,10,0
9183,0,0
9183,1,0
9183,0,0
9183,2,0
9183,49,0
2232,8,0
2234,2,0
2234,0,0
2234,49,0
1596,10,0
1596,0,0
1596,1,0
1596,0,0
1596,49,0
264,10,0
264,0,0
264,1,0
264,0,0
264,49,0
4651,10,0
4651,0,0
4651,1,0
